month;year;Qmin;Qmean;Qmax
2;1997;323;666;1110
3;1997;134;346;600
4;1997;115;198;502
5;1997;129;250;428
6;1997;132;328;1039
7;1997;127;182;365
8;1997;129;190;337
9;1997;132;194;317
10;1997;108;172;295
11;1997;120;289;484
12;1997;103;789;2354
1;1998;170;636;925
2;1998;134;436;735
3;1998;127;306;502
4;1998;101;256;487
5;1998;139;383;784
6;1998;105;250;431
7;1998;105;157;300
8;1998;101;134;289
9;1998;96;110;187
10;1998;83;135;323
11;1998;83;132;264
12;1998;78;252;535
1;1999;125;280;431
2;1999;134;345;463
3;1999;173;357;460
4;1999;93;162;387
5;1999;96;248;454
6;1999;93;145;381
7;1999;91;124;269
8;1999;93;131;241
9;1999;93;137;342
10;1999;93;173;359
11;1999;93;281;445
12;1999;125;352;597
1;2000;103;305;457
2;2000;96;161;419
3;2000;98;121;241
4;2000;91;276;425
5;2000;91;473;891
6;2000;91;242;945
7;2000;87;112;250
8;2000;87;104;208
9;2000;87;106;168
10;2000;87;248;2490
11;2000;170;326;677
12;2000;236;483;703
1;2001;499;792;1285
2;2001;311;693;1651
3;2001;236;936;2384
4;2001;122;326;591
5;2001;165;423;784
6;2001;107;169;407
7;2001;102;136;317
8;2001;102;120;225
9;2001;101;129;211
10;2001;102;120;203
11;2001;99;129;297
12;2001;99;120;206
1;2002;96;110;208
2;2002;56;98;163
3;2002;90;151;317
4;2002;81;159;306
5;2002;90;184;541
6;2002;94;126;281
7;2002;90;121;258
8;2002;93;125;189
9;2002;104;143;189
10;2002;82;116;267
11;2002;70;109;159
12;2002;107;560;1474
1;2003;207;533;817
2;2003;575;1079;2475
3;2003;217;811;1944
4;2003;183;360;645
5;2003;119;605;1502
6;2003;94;143;355
7;2003;87;115;171
8;2003;85;107;154
9;2003;78;138;264
10;2003;96;184;337
11;2003;234;492;1074
12;2003;331;668;1207
1;2004;328;714;1011
2;2004;151;500;846
3;2004;146;653;859
4;2004;463;686;925
5;2004;114;694;1053
6;2004;99;222;826
7;2004;92;143;404
8;2004;103;156;267
9;2004;111;189;493
10;2004;122;166;311
11;2004;111;190;328
12;2004;83;181;337
1;2005;70;240;514
2;2005;140;316;593
3;2005;108;369;621
4;2005;79;279;653
5;2005;87;156;330
6;2005;96;123;380
7;2005;94;119;294
8;2005;88;108;140
9;2005;88;106;254
10;2005;80;106;297
11;2005;88;120;245
12;2005;95;219;398
1;2006;92;389;481
2;2006;104;213;355
3;2006;99;471;1289
4;2006;92;208;568
5;2006;80;143;969
6;2006;103;120;137
7;2006;97;118;135
8;2006;90;109;139
9;2006;91;114;344
10;2006;86;96;137
11;2006;79;108;898
12;2006;87;120;214
1;2007;84;103;156
2;2007;88;265;483
3;2007;182;510;1089
4;2007;432;984;1845
5;2007;127;383;759
6;2007;117;134;178
7;2007;118;121;125
8;2007;119;124;128
9;2007;120;127;162
10;2007;121;127;136
11;2007;117;132;761
12;2007;112;118;142
1;2008;117;120;125
2;2008;116;119;123
3;2008;114;119;219
4;2008;126;262;449
5;2008;144;600;1784
6;2008;93;722;1592
7;2008;85;108;171
8;2008;101;116;217
9;2008;109;164;324
10;2008;109;147;281
11;2008;108;274;462
12;2008;292;552;867
1;2009;92;334;1116
2;2009;409;890;1191
3;2009;92;452;626
4;2009;98;382;690
5;2009;98;338;931
6;2009;118;152;398
7;2009;121;136;281
8;2009;118;136;214
9;2009;111;125;146
10;2009;103;127;825
11;2009;97;161;308
12;2009;100;154;481
1;2010;298;590;1345
2;2010;460;583;797
3;2010;154;475;899
4;2010;112;323;445
5;2010;103;412;930
6;2010;133;376;634
7;2010;128;184;388
8;2010;125;148;203
9;2010;108;131;226
10;2010;95;133;277
11;2010;86;169;819
12;2010;127;242;386
1;2011;135;263;391
2;2011;106;170;312
3;2011;155;469;838
4;2011;120;252;451
5;2011;123;139;958
6;2011;123;127;155
7;2011;119;124;130
8;2011;114;117;129
9;2011;112;115;122
10;2011;111;114;119
11;2011;109;113;125
12;2011;108;113;116
1;2012;108;112;116
2;2012;105;109;114
3;2012;104;110;118
4;2012;114;124;182
5;2012;131;170;424
6;2012;132;159;738
7;2012;122;128;137
8;2012;111;119;127
9;2012;107;111;119
10;2012;98;108;118
11;2012;102;108;125
12;2012;86;215;503
1;2013;90;687;1446
2;2013;792;1192;1410
3;2013;560;898;1277
4;2013;266;813;1446
5;2013;384;642;812
6;2013;353;828;1514
7;2013;112;224;365
8;2013;88;116;259
9;2013;89;154;292
10;2013;120;159;212
11;2013;101;241;674
12;2013;94;256;423
1;2014;104;408;966
2;2014;386;744;958
3;2014;308;705;1345
4;2014;196;543;787
5;2014;87;224;472
6;2014;87;130;393
7;2014;99;248;754
8;2014;82;140;310
9;2014;88;142;241
10;2014;126;220;280
11;2014;120;228;681
12;2014;211;528;816
1;2015;124;332;703
2;2015;580;949;1534
3;2015;550;1169;1795
4;2015;98;497;1381
5;2015;93;137;343
6;2015;112;160;423
7;2015;89;129;237
8;2015;66;99;205
9;2015;76;103;162
10;2015;78;115;198
11;2015;92;184;309
12;2015;109;172;608
1;2016;101;200;318
2;2016;165;416;816
3;2016;522;864;1084
4;2016;309;599;700
5;2016;97;345;587
6;2016;75;100;130
7;2016;84;99;216
8;2016;75;94;216
9;2016;78;94;115
10;2016;85;109;655
11;2016;81;127;331
12;2016;94;151;253
1;2017;88;231;440
2;2017;130;293;374
3;2017;158;328;418
4;2017;78;152;380
5;2017;86;129;723
6;2017;83;96;110
7;2017;85;117;158
8;2017;104;130;162
9;2017;78;103;158
10;2017;75;88;115
11;2017;66;95;212
12;2017;71;93;139
1;2018;100;298;516
2;2018;145;504;842
3;2018;587;668;850
4;2018;481;1211;1835
5;2018;152;549;1297
6;2018;147;755;1365
7;2018;109;166;284
8;2018;99;140;245
9;2018;107;147;269
10;2018;97;158;295
11;2018;124;317;675
12;2018;141;312;358
1;2019;92;242;675
2;2019;122;459;574
3;2019;124;247;407
4;2019;100;128;182
5;2019;82;123;407
6;2019;81;96;117
7;2019;76;90;209
8;2019;76;89;128
9;2019;76;89;146
10;2019;76;110;354
11;2019;91;190;716
12;2019;257;637;1020
1;2020;348;448;850
2;2020;132;430;674
3;2020;237;555;954
4;2020;362;543;850
5;2020;162;520;1274
6;2020;127;261;393
7;2020;103;135;197
8;2020;90;123;188
9;2020;83;130;215
10;2020;103;218;306
11;2020;140;262;724
12;2020;122;319;418
