"","Year2","spp","model","fit","se","upper","lower"
"1",1965,"Anguilla anguilla","modS_fit",9755.52110152985,0.256851281726998,16306.0459304476,5836.49723350079
"2",1966,"Anguilla anguilla","modS_fit",9369.95279386321,0.242069658877143,15205.3505531021,5774.02112845817
"3",1967,"Anguilla anguilla","modS_fit",9016.91230870793,0.22683520790714,14193.3333955042,5728.3729845085
"4",1968,"Anguilla anguilla","modS_fit",8689.30785969645,0.211860809489546,13274.1018445524,5688.07381205749
"5",1969,"Anguilla anguilla","modS_fit",8369.8151764985,0.198424913970861,12447.0249004922,5628.15665982754
"6",1970,"Anguilla anguilla","modS_fit",8047.78126997342,0.186955170854112,11696.7003014747,5537.18413740747
"7",1971,"Anguilla anguilla","modS_fit",7716.20399518206,0.17777934281979,11010.8507485244,5407.37545672779
"8",1972,"Anguilla anguilla","modS_fit",7370.95648792271,0.170911586820286,10374.7052148429,5236.87164326555
"9",1973,"Anguilla anguilla","modS_fit",7012.6314392365,0.166181770256846,9777.42888950283,5029.64534524667
"10",1974,"Anguilla anguilla","modS_fit",6641.5661982158,0.163340762042944,9207.60094834881,4790.65087776126
"11",1975,"Anguilla anguilla","modS_fit",6257.75764846761,0.161929750367771,8651.05620883583,4526.56066977798
"12",1976,"Anguilla anguilla","modS_fit",5864.28493315068,0.161619488652889,8102.06956541815,4244.57448797567
"13",1977,"Anguilla anguilla","modS_fit",5464.80143978462,0.162146724225651,7558.11058511667,3951.2593048162
"14",1978,"Anguilla anguilla","modS_fit",5063.28960891658,0.163172703887985,7017.18261213686,3653.44655836963
"15",1979,"Anguilla anguilla","modS_fit",4667.28674541316,0.164546629333519,6486.16316983033,3358.46709272336
"16",1980,"Anguilla anguilla","modS_fit",4285.77929446149,0.166181773253876,5975.48907310572,3073.87461279186
"17",1981,"Anguilla anguilla","modS_fit",3926.22791599214,0.167919045629153,5493.23446846436,2806.22750345215
"18",1982,"Anguilla anguilla","modS_fit",3594.99471123409,0.169712094386555,5047.87169944756,2560.28436206402
"19",1983,"Anguilla anguilla","modS_fit",3296.47761970512,0.171520700231164,4645.48560734887,2339.20963613065
"20",1984,"Anguilla anguilla","modS_fit",3032.1851325038,0.173210557091921,4287.5035463675,2144.40561467678
"21",1985,"Anguilla anguilla","modS_fit",2801.96721410538,0.17469689970562,3973.77111308427,1975.71023732865
"22",1986,"Anguilla anguilla","modS_fit",2604.27693317176,0.175868230198677,3702.06779935241,1832.01894515193
"23",1987,"Anguilla anguilla","modS_fit",2436.30821853098,0.176310529941626,3466.35957082946,1712.34334303676
"24",1988,"Anguilla anguilla","modS_fit",2295.60705334423,0.176310542050105,3266.17117341807,1613.45240759347
"25",1989,"Anguilla anguilla","modS_fit",2180.18785230471,0.175868267551805,3099.21104960831,1533.68679810875
"26",1990,"Anguilla anguilla","modS_fit",2088.40954852907,0.17469696510421,2961.79861774422,1472.56954482246
"27",1991,"Anguilla anguilla","modS_fit",2018.57581507537,0.173210653225842,2854.26260322437,1427.56602584646
"28",1992,"Anguilla anguilla","modS_fit",1968.59369143134,0.171520831806635,2774.19631552518,1396.93110406631
"29",1993,"Anguilla anguilla","modS_fit",1936.60995687466,0.169712266990634,2719.27019483495,1379.21495708289
"30",1994,"Anguilla anguilla","modS_fit",1920.93587370571,0.167919261766461,2687.60651199014,1372.9668440776
"31",1995,"Anguilla anguilla","modS_fit",1919.42013061646,0.166182035335341,2676.17141272172,1376.65831878416
"32",1996,"Anguilla anguilla","modS_fit",1929.75413014947,0.164546937346204,2681.79534688148,1388.60372293483
"33",1997,"Anguilla anguilla","modS_fit",1949.81890567532,0.163173049485972,2702.24416054239,1406.90238892617
"34",1998,"Anguilla anguilla","modS_fit",1977.62265410372,0.162147094800629,2735.15917423282,1429.89534169296
"35",1999,"Anguilla anguilla","modS_fit",2011.51530465567,0.161619866111052,2779.10255371464,1455.93541175935
"36",2000,"Anguilla anguilla","modS_fit",2049.93987189937,0.161930104899206,2833.94765783333,1482.82677938222
"37",2001,"Anguilla anguilla","modS_fit",2091.42900955787,0.163341062302054,2899.47502159831,1508.57492112798
"38",2002,"Anguilla anguilla","modS_fit",2136.06984287085,0.166181989202578,2978.23724491059,1532.04530009136
"39",2003,"Anguilla anguilla","modS_fit",2185.52024333256,0.170911704046835,3076.14535763693,1552.75456088515
"40",2004,"Anguilla anguilla","modS_fit",2240.98890974169,0.177779365664676,3197.84126457454,1570.44420847868
"41",2005,"Anguilla anguilla","modS_fit",2303.35122682437,0.186955145477334,3347.70624573713,1584.79462792444
"42",2006,"Anguilla anguilla","modS_fit",2373.85161956996,0.198424937090662,3530.23226463667,1596.26083761797
"43",2007,"Anguilla anguilla","modS_fit",2452.52132988035,0.211861041360211,3746.56227302975,1605.43464519916
"44",2008,"Anguilla anguilla","modS_fit",2539.32723204793,0.226835875171043,3997.10731004588,1613.21232862927
"45",2009,"Anguilla anguilla","modS_fit",2636.707642217,0.242071097145553,4278.80270204511,1624.80667482111
"46",2010,"Anguilla anguilla","modS_fit",2744.90305882806,0.25685391143979,4588.04304667612,1642.2018550637
"47",1965,"Dicentrarchus labrax","modS_fit",1465.43770407681,0.256851281726998,2449.43291723687,876.736672156939
"48",1966,"Dicentrarchus labrax","modS_fit",1473.66508597971,0.242069658877143,2391.43085596595,908.112722647958
"49",1967,"Dicentrarchus labrax","modS_fit",1487.57134359446,0.22683520790714,2341.55499203915,945.042294461059
"50",1968,"Dicentrarchus labrax","modS_fit",1507.79029434521,0.211860809489546,2303.35514065503,987.008703779434
"51",1969,"Dicentrarchus labrax","modS_fit",1532.44183108276,0.198424913970861,2278.94418548234,1030.46752114961
"52",1970,"Dicentrarchus labrax","modS_fit",1561.02581005012,0.186955170854112,2268.80558137775,1074.04600889727
"53",1971,"Dicentrarchus labrax","modS_fit",1592.89877589414,0.177779342819789,2273.03097349796,1116.27449860059
"54",1972,"Dicentrarchus labrax","modS_fit",1626.7365976577,0.170911586820286,2289.65029037247,1155.75377134491
"55",1973,"Dicentrarchus labrax","modS_fit",1661.64597085477,0.166181770256846,2316.76589028472,1191.77658132672
"56",1974,"Dicentrarchus labrax","modS_fit",1695.55128703842,0.163340762042944,2350.64428668994,1223.02391019184
"57",1975,"Dicentrarchus labrax","modS_fit",1724.62143777726,0.161929750367771,2384.20818371384,1247.50813454883
"58",1976,"Dicentrarchus labrax","modS_fit",1745.36929323474,0.161619488652889,2411.39432894763,1263.29979845984
"59",1977,"Dicentrarchus labrax","modS_fit",1755.32198280961,0.162146724225651,2427.70351397877,1269.1645604965
"60",1978,"Dicentrarchus labrax","modS_fit",1753.36363620562,0.163172703887985,2429.97611652868,1265.14989997512
"61",1979,"Dicentrarchus labrax","modS_fit",1740.91038266981,0.164546629333519,2419.35613172799,1252.71716748987
"62",1980,"Dicentrarchus labrax","modS_fit",1721.0396321135,0.166181773253876,2399.57608861618,1234.3752837667
"63",1981,"Dicentrarchus labrax","modS_fit",1697.0381571271,0.167919045629153,2374.347261161,1212.93904807215
"64",1982,"Dicentrarchus labrax","modS_fit",1672.26775786223,0.169712094386555,2348.09610774465,1190.95613027168
"65",1983,"Dicentrarchus labrax","modS_fit",1649.43967057376,0.171520700231164,2324.43508915013,1170.45695944007
"66",1984,"Dicentrarchus labrax","modS_fit",1630.22349831484,0.17321055709192,2305.13267658723,1152.9178695226
"67",1985,"Dicentrarchus labrax","modS_fit",1616.14569901813,0.17469689970562,2292.03006407915,1139.56922354078
"68",1986,"Dicentrarchus labrax","modS_fit",1608.29610170218,0.175868230198677,2286.24733955779,1131.38080294092
"69",1987,"Dicentrarchus labrax","modS_fit",1606.53285217475,0.176310529941626,2285.76191043091,1129.14113816437
"70",1988,"Dicentrarchus labrax","modS_fit",1610.15504954025,0.176310542050105,2290.91559893953,1131.68694855458
"71",1989,"Dicentrarchus labrax","modS_fit",1618.42855577874,0.175868267551805,2300.65113782226,1138.50854964453
"72",1990,"Dicentrarchus labrax","modS_fit",1630.5573221649,0.17469696510421,2312.46903958192,1149.73093060146
"73",1991,"Dicentrarchus labrax","modS_fit",1645.40476149736,0.173210653225842,2326.59939886077,1163.6540568539
"74",1992,"Dicentrarchus labrax","modS_fit",1661.74248805587,0.171520831806636,2341.7731692335,1179.18683708976
"75",1993,"Dicentrarchus labrax","modS_fit",1677.98021194992,0.169712266990634,2356.11799974525,1195.02401492622
"76",1994,"Dicentrarchus labrax","modS_fit",1692.21114992974,0.167919261766461,2367.59475861101,1209.48847581775
"77",1995,"Dicentrarchus labrax","modS_fit",1703.46116417844,0.166182035335341,2375.06838525856,1221.76689979741
"78",1996,"Dicentrarchus labrax","modS_fit",1712.19229132366,0.164546937346204,2379.44785198231,1232.05156188897
"79",1997,"Dicentrarchus labrax","modS_fit",1719.2904447804,0.163173049485971,2382.75593244135,1240.56332974252
"80",1998,"Dicentrarchus labrax","modS_fit",1725.3058000143,0.162147094800629,2386.1913077674,1247.46079405849
"81",1999,"Dicentrarchus labrax","modS_fit",1730.50643146691,0.161619866111052,2390.86167118801,1252.5411007406
"82",2000,"Dicentrarchus labrax","modS_fit",1735.18349764106,0.161930104899206,2398.81143659824,1255.14733027769
"83",2001,"Dicentrarchus labrax","modS_fit",1739.80826960159,0.163341062302054,2412.00184038109,1254.94631235266
"84",2002,"Dicentrarchus labrax","modS_fit",1744.62846248892,0.166181989202577,2432.4660932118,1251.29327829913
"85",2003,"Dicentrarchus labrax","modS_fit",1749.42230064462,0.170911704046835,2462.33239206633,1242.91846050258
"86",2004,"Dicentrarchus labrax","modS_fit",1753.9097654906,0.177779365664676,2502.79017359019,1229.10801630268
"87",2005,"Dicentrarchus labrax","modS_fit",1757.67618863091,0.186955145477334,2554.61845598584,1209.34912093864
"88",2006,"Dicentrarchus labrax","modS_fit",1759.98602843578,0.198424937090662,2617.33269749155,1183.47614854536
"89",2007,"Dicentrarchus labrax","modS_fit",1760.3915363632,0.211861041360211,2689.23920682925,1152.36247985282
"90",2008,"Dicentrarchus labrax","modS_fit",1758.46819704629,0.226835875171043,2767.97176676923,1117.13942936363
"91",2009,"Dicentrarchus labrax","modS_fit",1753.32233884599,0.242071097145553,2845.26059730397,1080.44206102221
"92",2010,"Dicentrarchus labrax","modS_fit",1745.43465504533,0.25685391143979,2917.45433659407,1044.24672455708
"93",1965,"Mullet ind.","modS_fit",33560.8938645804,0.256851281726998,56095.9759224861,20078.6879712371
"94",1966,"Mullet ind.","modS_fit",31528.3536327041,0.242069658877144,51163.5095601996,19428.6336362296
"95",1967,"Mullet ind.","modS_fit",29556.4029708085,0.226835207907141,46524.1167901155,18776.9487492651
"96",1968,"Mullet ind.","modS_fit",27618.5602100735,0.211860809489547,42191.1142921832,18079.2776126981
"97",1969,"Mullet ind.","modS_fit",25703.8171865593,0.198424913970861,38224.9841617947,17284.1462841051
"98",1970,"Mullet ind.","modS_fit",23792.4101265819,0.186955170854112,34580.0514905546,16370.0964929477
"99",1971,"Mullet ind.","modS_fit",21881.069070286,0.17777934281979,31223.7968179052,15333.8553427965
"100",1972,"Mullet ind.","modS_fit",19991.5556166209,0.170911586820287,28138.3422420704,14203.4769686929
"101",1973,"Mullet ind.","modS_fit",18152.4615787183,0.166181770256847,25309.2442962715,13019.4271116735
"102",1974,"Mullet ind.","modS_fit",16391.2873146351,0.163340762042944,22724.2231905235,11823.2556324725
"103",1975,"Mullet ind.","modS_fit",14732.6916239847,0.161929750367771,20367.254615197,10656.9199721928
"104",1976,"Mullet ind.","modS_fit",13195.5969210958,0.161619488652889,18230.9770808657,9550.98442237551
"105",1977,"Mullet ind.","modS_fit",11793.0543600736,0.162146724225652,16310.4204190887,8526.8268730145
"106",1978,"Mullet ind.","modS_fit",10531.4162262741,0.163172703887985,14595.4263990837,7599.00565412694
"107",1979,"Mullet ind.","modS_fit",9410.47605428675,0.164546629333519,13077.808697713,6771.5518413869
"108",1980,"Mullet ind.","modS_fit",8425.49200159371,0.166181773253876,11747.3233995333,6042.98639396782
"109",1981,"Mullet ind.","modS_fit",7567.06645471734,0.167919045629153,10587.1770981257,5408.47614046673
"110",1982,"Mullet ind.","modS_fit",6822.28368382333,0.169712094386556,9579.43349000165,4858.69594597018
"111",1983,"Mullet ind.","modS_fit",6178.1323272527,0.171520700231164,8706.39152378551,4384.05726973889
"112",1984,"Mullet ind.","modS_fit",5622.20834253764,0.173210557091921,7949.79104298372,3976.10785943831
"113",1985,"Mullet ind.","modS_fit",5142.69387003552,0.17469689970562,7293.4073751136,3626.19265326434
"114",1986,"Mullet ind.","modS_fit",4729.73220322757,0.175868230198677,6723.47439940025,3327.20337512453
"115",1987,"Mullet ind.","modS_fit",4374.80101162366,0.176310529941626,6224.43139245327,3074.80036080213
"116",1988,"Mullet ind.","modS_fit",4069.67482396027,0.176310542050105,5790.30046794821,2860.34434041122
"117",1989,"Mullet ind.","modS_fit",3807.29744952507,0.175868267551805,5412.20258256191,2678.30216035605
"118",1990,"Mullet ind.","modS_fit",3582.19221172886,0.17469696510421,5080.29277526786,2525.85856945899
"119",1991,"Mullet ind.","modS_fit",3390.54044834997,0.173210653225842,4794.21814834515,2397.83926725681
"120",1992,"Mullet ind.","modS_fit",3227.17395486289,0.171520831806636,4547.82220125373,2290.03054078815
"121",1993,"Mullet ind.","modS_fit",3087.50783564846,0.169712266990635,4335.29116381675,2198.86145473979
"122",1994,"Mullet ind.","modS_fit",2967.34830544017,0.167919261766462,4151.65583516283,2120.87810632629
"123",1995,"Mullet ind.","modS_fit",2861.18216986076,0.166182035335342,3989.23289770399,2052.11468446498
"124",1996,"Mullet ind.","modS_fit",2765.79607809996,0.164546937346204,3843.64978770485,1990.19899526303
"125",1997,"Mullet ind.","modS_fit",2680.37253284136,0.163173049485972,3714.71473779775,1934.037314281
"126",1998,"Mullet ind.","modS_fit",2602.06724008171,0.162147094800629,3598.79983621328,1881.39219463529
"127",1999,"Mullet ind.","modS_fit",2528.39816881481,0.161619866111052,3493.22612236525,1830.05539181573
"128",2000,"Mullet ind.","modS_fit",2460.61433927168,0.161930104899206,3401.68623441089,1779.8887108934
"129",2001,"Mullet ind.","modS_fit",2401.38355040406,0.163341062302055,3329.18382113556,1732.14915906453
"130",2002,"Mullet ind.","modS_fit",2354.79191297769,0.166181989202578,3283.19273016787,1688.91850377044
"131",2003,"Mullet ind.","modS_fit",2326.10798437485,0.170911704046835,3274.0242508969,1652.63844746727
"132",2004,"Mullet ind.","modS_fit",2317.84891529569,0.177779365664676,3307.51878073162,1624.30630037089
"133",2005,"Mullet ind.","modS_fit",2331.94820591187,0.186955145477334,3389.26928848352,1604.47045430513
"134",2006,"Mullet ind.","modS_fit",2372.62018011937,0.198424937090661,3528.40095081546,1595.43277467054
"135",2007,"Mullet ind.","modS_fit",2441.02654207955,0.211861041360211,3729.00241013019,1597.91009063167
"136",2008,"Mullet ind.","modS_fit",2537.58604140907,0.226835875171044,3994.36653455901,1612.10616548115
"137",2009,"Mullet ind.","modS_fit",2669.18440933908,0.242071097145553,4331.50542747841,1644.81968921515
"138",2010,"Mullet ind.","modS_fit",2834.71274533285,0.256853911439791,4738.15789549282,1695.93258092905
"139",1965,"Sparus aurata","modS_fit",383.781892348719,0.25896605995796,644.198251363131,228.638529494763
"140",1966,"Sparus aurata","modS_fit",397.796529285606,0.244500268650918,648.68107036196,243.944344827846
"141",1967,"Sparus aurata","modS_fit",411.155917780903,0.229732814747484,650.953449852476,259.69474278778
"142",1968,"Sparus aurata","modS_fit",423.531921901904,0.215428191699059,651.635444298602,275.275524742209
"143",1969,"Sparus aurata","modS_fit",435.164506746788,0.202854842216547,652.906426048338,290.038725883447
"144",1970,"Sparus aurata","modS_fit",446.289061347897,0.192441317741758,655.79582438277,303.713318800478
"145",1971,"Sparus aurata","modS_fit",457.533598426376,0.18448021533934,661.698988170856,316.362874103316
"146",1972,"Sparus aurata","modS_fit",469.961343434518,0.17888216288921,672.105128218101,328.614758391051
"147",1973,"Sparus aurata","modS_fit",484.470999295024,0.175349927612688,687.978390159722,341.162095372543
"148",1974,"Sparus aurata","modS_fit",501.660862752461,0.173477221432108,709.725845272726,354.592724632759
"149",1975,"Sparus aurata","modS_fit",521.910746026954,0.172611455571193,737.097001179284,369.545428054397
"150",1976,"Sparus aurata","modS_fit",545.330613480063,0.172280077335444,769.662722104821,386.384151729828
"151",1977,"Sparus aurata","modS_fit",571.981678714282,0.172233529692526,807.202059163922,405.305012630511
"152",1978,"Sparus aurata","modS_fit",602.093498626333,0.172287119477259,849.788067069419,426.596459912968
"153",1979,"Sparus aurata","modS_fit",636.08290886672,0.172472827479604,898.093847119703,450.511344944578
"154",1980,"Sparus aurata","modS_fit",674.741003041087,0.172848458510982,953.391698109251,477.53239522411
"155",1981,"Sparus aurata","modS_fit",719.169128739333,0.173357884658209,1017.20335021458,508.457070675779
"156",1982,"Sparus aurata","modS_fit",770.280145013278,0.174027205636224,1090.95494133386,543.864351607626
"157",1983,"Sparus aurata","modS_fit",828.656523537996,0.174857280867894,1175.58397693815,584.111086466606
"158",1984,"Sparus aurata","modS_fit",894.605207226403,0.175725986551801,1271.3498446593,629.50294929329
"159",1985,"Sparus aurata","modS_fit",967.953630009041,0.176546889301217,1377.84775356967,679.998372403853
"160",1986,"Sparus aurata","modS_fit",1048.27442049193,0.177196636466707,1494.12189962443,735.468278012598
"161",1987,"Sparus aurata","modS_fit",1135.26192399059,0.177240810518412,1618.24950957188,796.428256853786
"162",1988,"Sparus aurata","modS_fit",1228.35856894589,0.176942133325523,1749.90770756355,862.253916238612
"163",1989,"Sparus aurata","modS_fit",1326.65820966255,0.176282125985567,1887.45131409766,932.48604195465
"164",1990,"Sparus aurata","modS_fit",1428.67747745344,0.174957738795157,2027.21849302679,1006.85710080277
"165",1991,"Sparus aurata","modS_fit",1531.48279552315,0.173366735306815,2166.19004347252,1082.74874591499
"166",1992,"Sparus aurata","modS_fit",1630.66793056953,0.171608285801167,2298.38401964679,1156.93368778145
"167",1993,"Sparus aurata","modS_fit",1720.85886627633,0.169757093070427,2416.54224294568,1225.45146739586
"168",1994,"Sparus aurata","modS_fit",1795.65731340992,0.167939272368018,2512.42818768128,1283.37406936128
"169",1995,"Sparus aurata","modS_fit",1847.86999235711,0.166189057017008,2576.4480725482,1325.32207617003
"170",1996,"Sparus aurata","modS_fit",1872.10866761684,0.164548431576147,2601.69274372969,1347.11943668712
"171",1997,"Sparus aurata","modS_fit",1867.81014449049,0.163173415186347,2588.59052645619,1347.72753751736
"172",1998,"Sparus aurata","modS_fit",1839.13391190978,0.162148810525896,2543.63047606778,1329.7582246166
"173",1999,"Sparus aurata","modS_fit",1792.27804599328,0.161624258886259,2476.22687404546,1297.24001779432
"174",2000,"Sparus aurata","modS_fit",1732.79656489301,0.161937985359971,2395.54936754536,1253.40098433524
"175",2001,"Sparus aurata","modS_fit",1664.99777129871,0.163353085599562,2308.34301142433,1200.95564857977
"176",2002,"Sparus aurata","modS_fit",1593.16809621908,0.166198861077211,2221.36588302159,1142.62337519913
"177",2003,"Sparus aurata","modS_fit",1521.42272277879,0.170934510813227,2141.51799394999,1080.88146255459
"178",2004,"Sparus aurata","modS_fit",1452.25348704301,0.177809584222511,2072.4586321454,1017.65128524921
"179",2005,"Sparus aurata","modS_fit",1386.96306862394,0.186994629663375,2015.98069345035,954.208817562826
"180",2006,"Sparus aurata","modS_fit",1326.51486509144,0.198476345940182,1972.90641419451,891.903272577163
"181",2007,"Sparus aurata","modS_fit",1270.86150107399,0.211927676215298,1941.67377210449,831.802426399117
"182",2008,"Sparus aurata","modS_fit",1219.56589144729,0.226921566135455,1920.02479690732,774.646747259386
"183",2009,"Sparus aurata","modS_fit",1172.98656357848,0.242181525357627,1903.92237398308,722.664693233908
"184",2010,"Sparus aurata","modS_fit",1130.53980163883,0.256995206714209,1890.20564996102,676.180522006123
"185",1965,"Cyprinus carpio","modS_fit",10764.8687080734,0.847102648782049,58585.8518907603,1977.99288671494
"186",1966,"Cyprinus carpio","modS_fit",10462.1946534187,0.820203871255911,53956.3827347722,2028.62963412635
"187",1967,"Cyprinus carpio","modS_fit",10151.7644403005,0.79009618732176,49295.8501232328,2090.60845879963
"188",1968,"Cyprinus carpio","modS_fit",9830.50881008649,0.756555991555658,44638.7661139965,2164.90982789256
"189",1969,"Cyprinus carpio","modS_fit",9500.71979120178,0.720814327185832,40165.0099600013,2247.32115442827
"190",1970,"Cyprinus carpio","modS_fit",9161.17049174972,0.683085982935835,35914.6725935108,2336.84560426899
"191",1971,"Cyprinus carpio","modS_fit",8811.94437309992,0.643704966868236,31929.1073550289,2431.96161957147
"192",1972,"Cyprinus carpio","modS_fit",8454.53537673976,0.603351365807489,28258.8239199775,2529.44597549271
"193",1973,"Cyprinus carpio","modS_fit",8088.88747329802,0.562326582129131,24906.8873872326,2626.98825182055
"194",1974,"Cyprinus carpio","modS_fit",7715.98659508354,0.520993361365278,21873.6142241584,2721.83867400174
"195",1975,"Cyprinus carpio","modS_fit",7337.61229010225,0.479914138704387,19160.3255981235,2810.00204532707
"196",1976,"Cyprinus carpio","modS_fit",6954.52764141962,0.439483609540581,16749.361292408,2887.59994312095
"197",1977,"Cyprinus carpio","modS_fit",6568.33313003173,0.400167384086001,14622.9887047508,2950.35447117975
"198",1978,"Cyprinus carpio","modS_fit",6181.18288252333,0.362595039079767,12764.906631504,2993.12975254389
"199",1979,"Cyprinus carpio","modS_fit",5794.36140398609,0.327363086491059,11151.9173854464,3010.65932606526
"200",1980,"Cyprinus carpio","modS_fit",5409.79132891025,0.295179565229205,9762.70634278244,2997.71817309539
"201",1981,"Cyprinus carpio","modS_fit",5030.64425097917,0.266818415606401,8577.86363433273,2950.31288194154
"202",1982,"Cyprinus carpio","modS_fit",4661.36171194237,0.242815148875205,7575.64060445989,2868.17896255144
"203",1983,"Cyprinus carpio","modS_fit",4308.33945396968,0.223410527500129,6735.37580674061,2755.86535677126
"204",1984,"Cyprinus carpio","modS_fit",3977.76767531449,0.208524399487195,6036.16921807428,2621.30419263242
"205",1985,"Cyprinus carpio","modS_fit",3673.51140477144,0.197733746926222,5455.45204865245,2473.61463736432
"206",1986,"Cyprinus carpio","modS_fit",3398.18275628609,0.190341170656834,4972.50206287852,2322.30090588145
"207",1987,"Cyprinus carpio","modS_fit",3153.02150018079,0.185238249030935,4566.91397386919,2176.8626773978
"208",1988,"Cyprinus carpio","modS_fit",2936.98314767061,0.18193528609699,4225.98971925441,2041.14789262267
"209",1989,"Cyprinus carpio","modS_fit",2748.49713854329,0.179784331142326,3937.80290522922,1918.38868079176
"210",1990,"Cyprinus carpio","modS_fit",2586.0687680694,0.177981033126152,3691.75124900863,1811.53908324129
"211",1991,"Cyprinus carpio","modS_fit",2447.71091143526,0.176513124358349,3483.99461955558,1719.66072287548
"212",1992,"Cyprinus carpio","modS_fit",2328.91693354708,0.175194859200272,3306.1786713904,1640.52055936872
"213",1993,"Cyprinus carpio","modS_fit",2225.71367183896,0.173904526686768,3151.52565009758,1571.87403785131
"214",1994,"Cyprinus carpio","modS_fit",2135.8869907332,0.172609520339657,3016.51156684828,1512.34733767317
"215",1995,"Cyprinus carpio","modS_fit",2056.82193813008,0.171262641446409,2897.03362615142,1460.29250298805
"216",1996,"Cyprinus carpio","modS_fit",1986.50814904208,0.169857328950318,2790.14357860766,1414.34105988905
"217",1997,"Cyprinus carpio","modS_fit",1923.64921955454,0.168487121930595,2694.46120694959,1373.34555433516
"218",1998,"Cyprinus carpio","modS_fit",1865.74968707841,0.167230970500988,2606.80384460612,1335.36012003203
"219",1999,"Cyprinus carpio","modS_fit",1811.42690424124,0.166246205823219,2525.92489631613,1299.03602209015
"220",2000,"Cyprinus carpio","modS_fit",1761.80916492492,0.165856732410897,2454.82304820692,1264.43799518694
"221",2001,"Cyprinus carpio","modS_fit",1717.48317267682,0.166386489666739,2395.59809651353,1231.32025055497
"222",2002,"Cyprinus carpio","modS_fit",1678.80609772258,0.168264002461272,2350.45961429663,1199.08034012059
"223",2003,"Cyprinus carpio","modS_fit",1647.32267130981,0.172066596970146,2323.98768640061,1167.67915737721
"224",2004,"Cyprinus carpio","modS_fit",1623.50612245481,0.178258556415336,2318.92843272114,1136.6336677132
"225",2005,"Cyprinus carpio","modS_fit",1607.76034776411,0.187254588296289,2338.12961233433,1105.53894112905
"226",2006,"Cyprinus carpio","modS_fit",1602.32181851153,0.199305793934172,2387.06672819507,1075.56072050798
"227",2007,"Cyprinus carpio","modS_fit",1607.69910125712,0.214363332705385,2468.30256210131,1047.15541760106
"228",2008,"Cyprinus carpio","modS_fit",1623.83391869456,0.232231806375171,2583.78036035882,1020.53434415638
"229",2009,"Cyprinus carpio","modS_fit",1654.55157656425,0.252028538780191,2738.98413761559,999.4730827081
"230",2010,"Cyprinus carpio","modS_fit",1699.15664464362,0.273248225557279,2934.76824516292,983.768755095097
"231",1965,"Sprattus sprattus","modS_fit",1647.36412291133,0.974865307857118,11575.6890226462,234.440347191966
"232",1966,"Sprattus sprattus","modS_fit",1603.14156964863,0.94328094980579,10575.3633616142,243.02360159691
"233",1967,"Sprattus sprattus","modS_fit",1565.27835362552,0.909026271629226,9641.8809913909,254.109786930193
"234",1968,"Sprattus sprattus","modS_fit",1534.37562019651,0.871899296789312,8775.1347887975,268.293148825358
"235",1969,"Sprattus sprattus","modS_fit",1509.1190254174,0.833047577349218,7985.45058009313,285.19871358971
"236",1970,"Sprattus sprattus","modS_fit",1489.55545425768,0.79270343627491,7270.93282700235,305.156917839875
"237",1971,"Sprattus sprattus","modS_fit",1475.65730434076,0.751228239006597,6629.70294556105,328.455814345684
"238",1972,"Sprattus sprattus","modS_fit",1466.84017811721,0.709318803281275,6060.23243576896,355.039205334692
"239",1973,"Sprattus sprattus","modS_fit",1463.16319696226,0.667340421407574,5558.23998206612,385.166266273559
"240",1974,"Sprattus sprattus","modS_fit",1464.70264536968,0.625742810310965,5119.91516739179,419.021364458627
"241",1975,"Sprattus sprattus","modS_fit",1471.16973651576,0.585175609208723,4741.7631632094,456.442112173091
"242",1976,"Sprattus sprattus","modS_fit",1482.71421919912,0.546153089319672,4420.18043965087,497.364640613834
"243",1977,"Sprattus sprattus","modS_fit",1499.55752579333,0.509284086376578,4152.61499276992,541.507646887218
"244",1978,"Sprattus sprattus","modS_fit",1521.61324610787,0.475316428843305,3936.94080322956,588.097963990623
